<<<<<<< HEAD
id,class
2655,YOUNG
2656,MIDDLE
2657,YOUNG
2658,OLD
2659,MIDDLE
2660,OLD
2661,YOUNG
2662,OLD
2663,YOUNG
2664,OLD
2665,OLD
2666,YOUNG
2667,YOUNG
2668,MIDDLE
2669,YOUNG
2670,YOUNG
2671,YOUNG
2672,OLD
2673,YOUNG
2674,YOUNG
2675,OLD
2676,MIDDLE
2677,OLD
2678,OLD
2679,YOUNG
2680,MIDDLE
2681,YOUNG
2682,YOUNG
2683,MIDDLE
2684,YOUNG
2685,OLD
2686,OLD
2687,MIDDLE
2688,YOUNG
2689,YOUNG
2690,MIDDLE
2691,MIDDLE
2692,MIDDLE
2693,MIDDLE
2694,YOUNG
2695,MIDDLE
2696,OLD
2697,OLD
2698,YOUNG
2699,YOUNG
2700,YOUNG
2701,MIDDLE
2702,MIDDLE
2703,MIDDLE
2704,OLD
2705,OLD
2706,OLD
2707,MIDDLE
2708,MIDDLE
2709,YOUNG
2710,MIDDLE
2711,MIDDLE
2712,MIDDLE
2713,YOUNG
2714,YOUNG
2715,YOUNG
2716,OLD
2717,OLD
2718,MIDDLE
2719,YOUNG
2720,YOUNG
2721,OLD
2722,MIDDLE
2723,OLD
2724,OLD
2725,OLD
2726,YOUNG
2727,OLD
2728,MIDDLE
2729,OLD
2730,MIDDLE
2731,YOUNG
2732,YOUNG
2733,MIDDLE
2734,OLD
2735,MIDDLE
2736,YOUNG
2737,MIDDLE
2738,YOUNG
2739,YOUNG
2740,MIDDLE
2741,YOUNG
2742,MIDDLE
2743,OLD
2744,MIDDLE
2745,MIDDLE
2746,MIDDLE
2747,OLD
2748,OLD
2749,YOUNG
2750,YOUNG
2751,MIDDLE
2752,OLD
2753,MIDDLE
2754,OLD
2755,MIDDLE
2756,MIDDLE
2757,OLD
2758,OLD
2759,MIDDLE
2760,YOUNG
2761,YOUNG
2762,OLD
2763,OLD
2764,YOUNG
2765,MIDDLE
2766,YOUNG
2767,OLD
2768,OLD
2769,YOUNG
2770,OLD
2771,OLD
2772,YOUNG
2773,YOUNG
2774,OLD
2775,OLD
2776,YOUNG
2777,OLD
2778,YOUNG
2779,OLD
2780,OLD
2781,OLD
2782,MIDDLE
2783,OLD
2784,OLD
2785,OLD
2786,YOUNG
2787,MIDDLE
2788,OLD
2789,YOUNG
2790,YOUNG
2791,YOUNG
2792,OLD
2793,YOUNG
2794,YOUNG
2795,MIDDLE
2796,OLD
2797,MIDDLE
2798,OLD
2799,YOUNG
2800,OLD
2801,OLD
2802,MIDDLE
2803,MIDDLE
2804,MIDDLE
2805,MIDDLE
2806,OLD
2807,YOUNG
2808,YOUNG
2809,YOUNG
2810,MIDDLE
2811,OLD
2812,OLD
2813,YOUNG
2814,YOUNG
2815,YOUNG
2816,MIDDLE
2817,MIDDLE
2818,YOUNG
2819,YOUNG
2820,MIDDLE
2821,MIDDLE
2822,YOUNG
2823,OLD
2824,OLD
2825,OLD
2826,YOUNG
2827,MIDDLE
2828,OLD
2829,OLD
2830,MIDDLE
2831,MIDDLE
2832,MIDDLE
2833,OLD
2834,MIDDLE
2835,YOUNG
2836,OLD
2837,MIDDLE
2838,MIDDLE
2839,OLD
2840,OLD
2841,OLD
2842,OLD
2843,OLD
2844,MIDDLE
2845,YOUNG
2846,MIDDLE
2847,YOUNG
2848,YOUNG
2849,YOUNG
2850,YOUNG
2851,YOUNG
2852,OLD
2853,MIDDLE
2854,OLD
2855,MIDDLE
2856,MIDDLE
2857,OLD
2858,YOUNG
2859,OLD
2860,YOUNG
2861,YOUNG
2862,MIDDLE
2863,YOUNG
2864,YOUNG
2865,OLD
2866,MIDDLE
2867,YOUNG
2868,MIDDLE
2869,MIDDLE
2870,YOUNG
2871,MIDDLE
2872,OLD
2873,OLD
2874,MIDDLE
2875,MIDDLE
2876,OLD
2877,OLD
2878,OLD
2879,YOUNG
2880,YOUNG
2881,OLD
2882,OLD
2883,OLD
2884,OLD
2885,YOUNG
2886,OLD
2887,MIDDLE
2888,YOUNG
2889,OLD
2890,YOUNG
2891,MIDDLE
2892,YOUNG
2893,YOUNG
2894,OLD
2895,YOUNG
2896,YOUNG
2897,OLD
2898,YOUNG
2899,YOUNG
2900,MIDDLE
2901,YOUNG
2902,OLD
2903,OLD
2904,YOUNG
2905,OLD
2906,YOUNG
2907,MIDDLE
2908,OLD
2909,OLD
2910,MIDDLE
2911,MIDDLE
2912,YOUNG
2913,MIDDLE
2914,YOUNG
2915,MIDDLE
2916,YOUNG
2917,OLD
2918,YOUNG
2919,OLD
2920,OLD
2921,MIDDLE
2922,OLD
2923,YOUNG
2924,MIDDLE
2925,OLD
2926,YOUNG
2927,MIDDLE
2928,MIDDLE
2929,YOUNG
2930,MIDDLE
2931,MIDDLE
2932,YOUNG
2933,YOUNG
2934,OLD
2935,YOUNG
2936,YOUNG
2937,MIDDLE
2938,YOUNG
2939,YOUNG
2940,MIDDLE
2941,MIDDLE
2942,YOUNG
2943,MIDDLE
2944,YOUNG
2945,MIDDLE
2946,YOUNG
2947,YOUNG
2948,YOUNG
2949,YOUNG
2950,OLD
2951,MIDDLE
2952,YOUNG
2953,MIDDLE
2954,YOUNG
2955,OLD
2956,YOUNG
2957,YOUNG
2958,YOUNG
2959,YOUNG
2960,YOUNG
2961,OLD
2962,MIDDLE
2963,YOUNG
2964,YOUNG
2965,MIDDLE
2966,YOUNG
2967,OLD
2968,YOUNG
2969,YOUNG
2970,OLD
2971,YOUNG
2972,OLD
2973,OLD
2974,YOUNG
2975,YOUNG
2976,MIDDLE
2977,YOUNG
2978,OLD
2979,OLD
2980,YOUNG
2981,OLD
2982,YOUNG
2983,MIDDLE
2984,MIDDLE
2985,YOUNG
2986,YOUNG
2987,OLD
2988,YOUNG
2989,MIDDLE
2990,MIDDLE
2991,OLD
2992,MIDDLE
2993,MIDDLE
2994,YOUNG
2995,YOUNG
2996,MIDDLE
2997,YOUNG
2998,YOUNG
2999,OLD
3000,MIDDLE
3001,YOUNG
3002,OLD
3003,OLD
3004,YOUNG
3005,MIDDLE
3006,YOUNG
3007,MIDDLE
3008,OLD
3009,YOUNG
3010,OLD
3011,OLD
3012,OLD
3013,MIDDLE
3014,MIDDLE
3015,MIDDLE
3016,OLD
3017,MIDDLE
3018,OLD
3019,OLD
3020,MIDDLE
3021,MIDDLE
3022,OLD
3023,MIDDLE
3024,OLD
3025,YOUNG
3026,MIDDLE
3027,OLD
3028,OLD
3029,YOUNG
3030,MIDDLE
3031,OLD
3032,YOUNG
3033,YOUNG
3034,MIDDLE
3035,YOUNG
3036,OLD
3037,OLD
3038,MIDDLE
3039,MIDDLE
3040,YOUNG
3041,OLD
3042,MIDDLE
3043,YOUNG
3044,OLD
3045,MIDDLE
3047,YOUNG
3048,MIDDLE
3049,MIDDLE
3050,YOUNG
3051,YOUNG
3052,MIDDLE
3053,YOUNG
3054,YOUNG
3055,YOUNG
3056,MIDDLE
3057,OLD
3058,OLD
3059,OLD
3060,YOUNG
3061,MIDDLE
3062,OLD
3063,YOUNG
3064,MIDDLE
3065,MIDDLE
3066,YOUNG
3067,OLD
3068,MIDDLE
3069,YOUNG
3070,OLD
3071,MIDDLE
3072,YOUNG
3073,MIDDLE
3074,MIDDLE
3075,MIDDLE
3076,YOUNG
3077,YOUNG
3078,YOUNG
3079,OLD
3080,YOUNG
3081,OLD
3082,MIDDLE
3083,YOUNG
3084,MIDDLE
3085,YOUNG
3086,YOUNG
3087,MIDDLE
3088,OLD
3089,OLD
3090,YOUNG
3091,OLD
3092,YOUNG
3093,YOUNG
3094,OLD
3095,YOUNG
3096,YOUNG
3097,YOUNG
3098,YOUNG
3099,OLD
3100,YOUNG
3101,MIDDLE
3102,OLD
3103,YOUNG
3104,YOUNG
3105,MIDDLE
3106,OLD
3107,MIDDLE
3108,MIDDLE
3109,OLD
3110,YOUNG
3111,YOUNG
3112,OLD
3113,YOUNG
3114,YOUNG
3115,YOUNG
3116,YOUNG
3117,OLD
3118,YOUNG
3119,MIDDLE
3120,YOUNG
3121,OLD
3122,OLD
3123,YOUNG
3124,OLD
3125,YOUNG
3126,OLD
3127,OLD
3128,YOUNG
3129,MIDDLE
3130,OLD
3131,OLD
3132,YOUNG
3133,MIDDLE
3134,YOUNG
3135,OLD
3136,YOUNG
3137,OLD
3138,YOUNG
3139,MIDDLE
3140,YOUNG
3141,MIDDLE
3142,YOUNG
3143,MIDDLE
3144,OLD
3145,MIDDLE
3146,YOUNG
3147,MIDDLE
3148,OLD
3149,MIDDLE
3150,MIDDLE
3151,YOUNG
3152,MIDDLE
3153,YOUNG
3154,YOUNG
3155,OLD
3156,OLD
3157,YOUNG
3158,MIDDLE
3159,OLD
3160,MIDDLE
3161,MIDDLE
3162,OLD
3163,YOUNG
3164,MIDDLE
3165,MIDDLE
3166,YOUNG
3167,MIDDLE
3168,MIDDLE
3169,YOUNG
3170,OLD
3171,OLD
3172,MIDDLE
3173,OLD
3174,OLD
3175,YOUNG
3176,MIDDLE
3177,MIDDLE
3178,MIDDLE
3179,OLD
3180,MIDDLE
3181,OLD
3182,YOUNG
3183,YOUNG
3184,MIDDLE
3185,OLD
3186,MIDDLE
3187,YOUNG
3188,YOUNG
3189,OLD
3190,YOUNG
3191,MIDDLE
3192,MIDDLE
3193,OLD
3194,OLD
3195,MIDDLE
3196,YOUNG
3197,OLD
3198,OLD
3199,YOUNG
3200,YOUNG
3201,YOUNG
3202,YOUNG
3203,YOUNG
3204,YOUNG
3205,YOUNG
3206,MIDDLE
3207,YOUNG
3208,MIDDLE
3209,YOUNG
3210,MIDDLE
3211,MIDDLE
3212,OLD
3213,YOUNG
3214,YOUNG
3215,YOUNG
3216,YOUNG
3217,MIDDLE
3218,YOUNG
3219,YOUNG
3220,MIDDLE
3221,OLD
3222,OLD
3223,OLD
3224,MIDDLE
3225,YOUNG
3226,YOUNG
3227,OLD
3228,MIDDLE
3229,YOUNG
3230,OLD
3231,YOUNG
3232,OLD
3233,YOUNG
3234,YOUNG
3235,OLD
3236,MIDDLE
3237,YOUNG
3238,MIDDLE
3239,YOUNG
3240,YOUNG
3241,OLD
3242,OLD
3243,YOUNG
3244,YOUNG
3245,YOUNG
3246,YOUNG
3247,MIDDLE
3248,OLD
3249,YOUNG
3250,OLD
3251,MIDDLE
3252,OLD
3253,OLD
3254,YOUNG
3255,MIDDLE
3256,OLD
3257,OLD
3258,MIDDLE
3259,OLD
3260,YOUNG
3261,YOUNG
3262,OLD
3263,OLD
3264,YOUNG
3265,YOUNG
3266,YOUNG
3267,OLD
3268,OLD
3269,MIDDLE
3270,OLD
3271,YOUNG
3272,MIDDLE
3273,YOUNG
3274,YOUNG
3275,MIDDLE
3276,YOUNG
3277,OLD
3278,OLD
3279,YOUNG
3280,YOUNG
3281,YOUNG
3282,YOUNG
3283,MIDDLE
3284,OLD
3285,MIDDLE
3286,MIDDLE
3287,OLD
3288,YOUNG
3289,YOUNG
3290,YOUNG
3291,OLD
3292,YOUNG
3293,YOUNG
3294,YOUNG
3295,YOUNG
3296,MIDDLE
3297,YOUNG
3298,OLD
3299,YOUNG
3300,OLD
3301,OLD
3302,MIDDLE
3303,OLD
3304,OLD
3305,YOUNG
3306,MIDDLE
3307,OLD
3308,OLD
3309,YOUNG
3310,OLD
3311,OLD
3312,YOUNG
3313,MIDDLE
3314,OLD
3315,YOUNG
3316,OLD
3317,OLD
3318,YOUNG
3319,MIDDLE
3320,YOUNG
3321,YOUNG
3322,OLD
3323,OLD
3324,MIDDLE
3325,OLD
3326,YOUNG
3327,MIDDLE
3328,MIDDLE
3329,YOUNG
3330,YOUNG
3331,YOUNG
3332,YOUNG
3333,MIDDLE
3334,MIDDLE
3335,YOUNG
3336,OLD
3337,MIDDLE
3338,YOUNG
3339,MIDDLE
3340,MIDDLE
3341,YOUNG
3342,MIDDLE
3343,YOUNG
3344,YOUNG
3345,OLD
3346,YOUNG
3347,OLD
3348,OLD
3349,OLD
3350,YOUNG
3351,YOUNG
3352,MIDDLE
3353,OLD
3354,YOUNG
3355,YOUNG
3356,YOUNG
3357,YOUNG
3358,YOUNG
3359,OLD
3360,MIDDLE
3361,OLD
3362,MIDDLE
3363,OLD
3364,YOUNG
3365,OLD
3366,OLD
3367,YOUNG
3368,YOUNG
3369,YOUNG
3370,YOUNG
3371,YOUNG
3372,MIDDLE
3373,YOUNG
3374,MIDDLE
3375,MIDDLE
3376,MIDDLE
3377,YOUNG
3378,MIDDLE
3379,OLD
3380,OLD
3381,OLD
3382,YOUNG
3383,YOUNG
3384,YOUNG
3385,OLD
3386,OLD
3387,YOUNG
3388,MIDDLE
3389,YOUNG
3390,YOUNG
3391,OLD
3392,MIDDLE
3393,MIDDLE
3394,OLD
3395,MIDDLE
3396,OLD
3397,OLD
3398,OLD
3399,YOUNG
3400,OLD
3401,OLD
3402,MIDDLE
3403,YOUNG
3404,YOUNG
3405,OLD
3406,YOUNG
3407,YOUNG
3408,YOUNG
3409,YOUNG
3410,YOUNG
3411,YOUNG
3412,MIDDLE
3413,YOUNG
3414,MIDDLE
3415,MIDDLE
3416,YOUNG
3417,YOUNG
3418,MIDDLE
3419,OLD
3420,OLD
3421,OLD
3422,YOUNG
3423,OLD
3424,YOUNG
3425,YOUNG
3426,OLD
3427,YOUNG
3428,OLD
3429,OLD
3430,MIDDLE
3431,OLD
3432,YOUNG
3433,YOUNG
3434,OLD
3435,YOUNG
3436,OLD
3437,OLD
3438,OLD
3439,MIDDLE
3440,YOUNG
3441,OLD
3442,YOUNG
3443,MIDDLE
3444,OLD
3445,YOUNG
3446,OLD
3447,YOUNG
3448,OLD
3449,MIDDLE
3450,OLD
3451,YOUNG
3452,OLD
3453,YOUNG
3454,MIDDLE
3455,OLD
3456,OLD
3457,YOUNG
3458,YOUNG
3459,YOUNG
3460,OLD
3461,MIDDLE
3462,YOUNG
3463,YOUNG
3464,YOUNG
3465,MIDDLE
3466,OLD
3467,YOUNG
3468,OLD
3469,OLD
3470,MIDDLE
3471,YOUNG
3472,YOUNG
3473,YOUNG
3474,OLD
3475,YOUNG
3476,YOUNG
3477,OLD
3478,YOUNG
3479,YOUNG
3480,YOUNG
3481,YOUNG
3482,OLD
3483,OLD
3484,YOUNG
3485,OLD
3486,YOUNG
3487,OLD
3488,MIDDLE
3489,MIDDLE
3490,MIDDLE
3491,MIDDLE
3492,YOUNG
3493,MIDDLE
3494,YOUNG
3495,MIDDLE
3496,MIDDLE
3497,OLD
3498,OLD
3499,MIDDLE
3500,OLD
3501,YOUNG
3502,OLD
3503,YOUNG
3504,MIDDLE
3505,OLD
3506,OLD
3507,OLD
3508,YOUNG
3509,OLD
3510,MIDDLE
3511,OLD
3512,YOUNG
3513,YOUNG
3514,OLD
3515,YOUNG
3516,MIDDLE
3517,MIDDLE
3518,MIDDLE
3519,YOUNG
3520,MIDDLE
3521,OLD
3522,OLD
3523,MIDDLE
3524,MIDDLE
3525,MIDDLE
3526,YOUNG
3527,MIDDLE
3528,OLD
3529,YOUNG
3530,MIDDLE
3531,YOUNG
3532,OLD
3533,OLD
3534,YOUNG
3535,OLD
3536,OLD
3537,MIDDLE
3538,YOUNG
3539,MIDDLE
3540,MIDDLE
3541,MIDDLE
3542,OLD
3543,OLD
3544,OLD
3545,YOUNG
3546,OLD
3547,YOUNG
3548,YOUNG
3549,OLD
3550,OLD
3551,OLD
3552,OLD
3553,OLD
3554,MIDDLE
3555,MIDDLE
3556,OLD
3557,MIDDLE
3558,MIDDLE
3559,OLD
3560,YOUNG
3561,YOUNG
3562,OLD
3563,YOUNG
3564,YOUNG
3565,OLD
3566,YOUNG
3567,OLD
3568,YOUNG
3569,OLD
3570,OLD
3571,OLD
3572,YOUNG
3573,OLD
3574,MIDDLE
3575,YOUNG
3576,YOUNG
3577,MIDDLE
3578,MIDDLE
3579,MIDDLE
3580,MIDDLE
3581,MIDDLE
3582,OLD
3583,OLD
3584,YOUNG
3585,YOUNG
3586,MIDDLE
3587,YOUNG
3588,OLD
3589,YOUNG
3590,OLD
3591,YOUNG
3592,YOUNG
3593,OLD
3594,MIDDLE
3595,OLD
3596,OLD
3597,YOUNG
3598,YOUNG
3599,MIDDLE
3600,YOUNG
3601,OLD
3602,OLD
3603,YOUNG
3604,MIDDLE
3605,YOUNG
3606,MIDDLE
3607,OLD
3608,YOUNG
3609,YOUNG
3610,OLD
3611,YOUNG
3612,YOUNG
3613,YOUNG
3614,YOUNG
3615,YOUNG
3616,MIDDLE
3617,OLD
3618,MIDDLE
3619,MIDDLE
3620,MIDDLE
3621,OLD
3622,OLD
3623,MIDDLE
3624,OLD
3625,YOUNG
3626,MIDDLE
3627,YOUNG
3628,YOUNG
3629,YOUNG
3630,MIDDLE
3631,MIDDLE
3632,OLD
3633,MIDDLE
3634,MIDDLE
3635,MIDDLE
3636,OLD
3637,MIDDLE
3638,MIDDLE
3639,OLD
3640,MIDDLE
3641,OLD
3642,OLD
3643,MIDDLE
3644,OLD
3645,YOUNG
3646,OLD
3647,MIDDLE
3648,OLD
3649,OLD
3650,OLD
3651,OLD
3652,MIDDLE
3653,OLD
3654,MIDDLE
3655,YOUNG
3656,OLD
3657,OLD
3658,OLD
3659,MIDDLE
3660,OLD
3661,MIDDLE
3662,YOUNG
3663,OLD
3664,YOUNG
3665,MIDDLE
3666,OLD
3667,OLD
3668,OLD
3669,MIDDLE
3670,MIDDLE
3671,YOUNG
3672,YOUNG
3673,MIDDLE
3674,OLD
3675,OLD
3676,OLD
3677,OLD
3678,YOUNG
3679,OLD
3680,OLD
3681,OLD
3682,OLD
3683,OLD
3684,OLD
3685,MIDDLE
3686,OLD
3687,OLD
3688,YOUNG
3689,YOUNG
3690,OLD
3691,OLD
3692,OLD
3693,OLD
3694,YOUNG
3695,OLD
3696,YOUNG
3697,OLD
3698,YOUNG
3699,YOUNG
3700,YOUNG
3701,MIDDLE
3702,OLD
3703,OLD
3704,YOUNG
3705,YOUNG
3706,OLD
3707,OLD
3708,YOUNG
3709,YOUNG
3710,OLD
3711,YOUNG
3712,OLD
3713,MIDDLE
3714,YOUNG
3715,OLD
3716,OLD
3717,MIDDLE
3718,MIDDLE
3719,OLD
3720,OLD
3721,OLD
3722,YOUNG
3723,OLD
3724,YOUNG
3725,OLD
3726,MIDDLE
3727,OLD
3728,OLD
3729,MIDDLE
3730,YOUNG
3731,YOUNG
3732,MIDDLE
3733,OLD
3734,OLD
3735,MIDDLE
3736,OLD
3737,OLD
3738,OLD
3739,MIDDLE
3740,YOUNG
3741,OLD
3742,MIDDLE
3743,MIDDLE
3744,YOUNG
3745,OLD
3746,MIDDLE
3747,MIDDLE
3748,MIDDLE
3749,MIDDLE
3750,YOUNG
3751,MIDDLE
3752,MIDDLE
3753,YOUNG
3754,MIDDLE
3755,OLD
3756,MIDDLE
3757,MIDDLE
3758,OLD
3759,OLD
3760,MIDDLE
3761,MIDDLE
3762,OLD
3763,OLD
3764,MIDDLE
3765,OLD
3766,MIDDLE
3767,YOUNG
3768,YOUNG
3769,YOUNG
3770,MIDDLE
3771,OLD
3772,OLD
3773,YOUNG
3774,MIDDLE
3775,YOUNG
3776,MIDDLE
3777,MIDDLE
3778,OLD
3779,MIDDLE
3780,MIDDLE
3781,OLD
3782,OLD
3783,MIDDLE
3784,OLD
3785,OLD
3786,YOUNG
3787,YOUNG
3788,MIDDLE
3789,MIDDLE
3790,OLD
3791,OLD
3792,YOUNG
3793,YOUNG
3794,MIDDLE
3795,MIDDLE
3796,OLD
3797,YOUNG
3798,YOUNG
3799,YOUNG
3800,MIDDLE
3801,YOUNG
3802,YOUNG
3803,MIDDLE
3804,YOUNG
3805,OLD
3806,OLD
3807,MIDDLE
3808,MIDDLE
3809,OLD
3810,YOUNG
3811,YOUNG
3812,OLD
3813,MIDDLE
3814,YOUNG
3815,MIDDLE
3816,YOUNG
3817,OLD
3818,MIDDLE
3819,YOUNG
3820,OLD
3821,OLD
3822,MIDDLE
3823,MIDDLE
3824,YOUNG
3825,OLD
3826,MIDDLE
3827,OLD
3828,MIDDLE
3829,YOUNG
3830,OLD
3831,YOUNG
3832,MIDDLE
3833,MIDDLE
3834,MIDDLE
3835,YOUNG
3836,MIDDLE
3837,MIDDLE
3838,OLD
3839,MIDDLE
3840,OLD
3841,MIDDLE
3842,OLD
3843,OLD
3844,OLD
3845,OLD
3846,YOUNG
3847,OLD
3848,YOUNG
3849,MIDDLE
3850,OLD
3851,YOUNG
3852,YOUNG
3853,YOUNG
3854,YOUNG
3855,YOUNG
3856,YOUNG
3857,OLD
3858,OLD
3859,OLD
3860,MIDDLE
3861,YOUNG
3862,MIDDLE
3863,MIDDLE
3864,YOUNG
3865,MIDDLE
3866,MIDDLE
3867,MIDDLE
3868,MIDDLE
3869,OLD
3870,YOUNG
3871,YOUNG
3872,OLD
3873,MIDDLE
3874,YOUNG
3875,MIDDLE
3876,MIDDLE
3877,OLD
3878,MIDDLE
3879,YOUNG
3880,YOUNG
3881,MIDDLE
3882,OLD
3883,OLD
3884,YOUNG
3885,MIDDLE
3886,MIDDLE
3887,OLD
3888,YOUNG
3889,MIDDLE
3890,MIDDLE
3891,MIDDLE
3892,YOUNG
3893,OLD
3894,OLD
3895,YOUNG
3896,OLD
3897,OLD
3898,YOUNG
3899,MIDDLE
3900,OLD
3901,YOUNG
3902,OLD
3903,OLD
3904,MIDDLE
3905,YOUNG
3906,OLD
3907,OLD
3908,YOUNG
3909,OLD
3910,OLD
3911,MIDDLE
3912,OLD
3913,OLD
3914,MIDDLE
3915,YOUNG
3916,YOUNG
3917,OLD
3918,YOUNG
3919,MIDDLE
3920,MIDDLE
3921,MIDDLE
3922,MIDDLE
3923,OLD
3924,MIDDLE
3925,OLD
3926,OLD
3927,OLD
3928,YOUNG
3929,YOUNG
3930,OLD
3931,OLD
3932,OLD
3933,MIDDLE
3934,OLD
3935,YOUNG
3936,YOUNG
3937,MIDDLE
3938,MIDDLE
3939,YOUNG
3940,MIDDLE
3941,MIDDLE
3942,OLD
3943,OLD
3944,YOUNG
3945,OLD
3946,YOUNG
3947,MIDDLE
3948,MIDDLE
3949,MIDDLE
3950,MIDDLE
3951,YOUNG
3952,OLD
3953,OLD
3954,YOUNG
3955,OLD
3956,YOUNG
3957,YOUNG
3958,YOUNG
3959,MIDDLE
3960,MIDDLE
3961,OLD
3962,OLD
3963,MIDDLE
3964,OLD
3965,YOUNG
3966,YOUNG
3967,YOUNG
3968,YOUNG
3969,MIDDLE
3970,OLD
3971,YOUNG
3972,MIDDLE
3973,YOUNG
3974,MIDDLE
3975,MIDDLE
3976,MIDDLE
3977,YOUNG
3978,OLD
3979,OLD
3980,OLD
3981,YOUNG
3982,MIDDLE
3983,MIDDLE
3984,OLD
3985,YOUNG
3986,YOUNG
3987,OLD
3988,OLD
3989,MIDDLE
3990,YOUNG
3991,OLD
3992,YOUNG
3993,OLD
3994,YOUNG
3995,MIDDLE
3996,MIDDLE
3997,MIDDLE
3998,MIDDLE
3999,MIDDLE
4000,MIDDLE
4001,YOUNG
4002,MIDDLE
4003,OLD
4004,MIDDLE
4005,MIDDLE
4006,MIDDLE
4007,OLD
4008,OLD
4009,YOUNG
4010,OLD
4011,MIDDLE
4012,YOUNG
4013,OLD
4014,MIDDLE
4015,MIDDLE
4016,YOUNG
4017,YOUNG
4018,OLD
4019,YOUNG
4020,YOUNG
4021,OLD
4022,OLD
4023,YOUNG
4024,YOUNG
4025,YOUNG
4026,OLD
4027,YOUNG
4028,YOUNG
4029,YOUNG
4030,MIDDLE
4031,OLD
4032,YOUNG
4033,YOUNG
4034,OLD
4035,OLD
4036,YOUNG
4037,MIDDLE
4038,YOUNG
4039,OLD
4040,YOUNG
4041,MIDDLE
4042,MIDDLE
4043,YOUNG
4044,YOUNG
4045,YOUNG
4046,OLD
4047,YOUNG
4048,YOUNG
4049,YOUNG
4050,OLD
4051,OLD
4052,MIDDLE
4053,YOUNG
4054,MIDDLE
4055,MIDDLE
4056,MIDDLE
4057,MIDDLE
4058,MIDDLE
4059,MIDDLE
4060,YOUNG
4061,MIDDLE
4062,MIDDLE
4063,OLD
4064,OLD
4065,OLD
4066,YOUNG
4067,MIDDLE
4068,YOUNG
4069,MIDDLE
4070,YOUNG
4071,YOUNG
4072,MIDDLE
4073,YOUNG
4074,OLD
4075,OLD
4076,YOUNG
4077,YOUNG
4078,MIDDLE
4079,OLD
4080,MIDDLE
4081,OLD
4082,YOUNG
4083,YOUNG
4084,MIDDLE
4085,OLD
4086,YOUNG
4087,MIDDLE
4088,OLD
4089,YOUNG
4090,MIDDLE
4091,MIDDLE
4092,OLD
4093,OLD
4094,OLD
4095,MIDDLE
4096,MIDDLE
4097,YOUNG
4098,YOUNG
4099,OLD
4100,MIDDLE
4101,YOUNG
4102,YOUNG
4103,YOUNG
4104,OLD
4105,MIDDLE
4106,MIDDLE
4107,OLD
4108,YOUNG
4109,OLD
4110,OLD
4111,OLD
4112,MIDDLE
4113,OLD
4114,OLD
4115,YOUNG
4116,OLD
4117,YOUNG
4118,OLD
4119,OLD
4120,OLD
4121,MIDDLE
4122,OLD
4123,YOUNG
4124,OLD
4125,YOUNG
4126,OLD
4127,YOUNG
4128,MIDDLE
4129,YOUNG
4130,OLD
4131,OLD
4132,OLD
4133,OLD
4135,YOUNG
4136,OLD
4137,YOUNG
4138,MIDDLE
4139,OLD
4140,YOUNG
4141,OLD
4142,YOUNG
4143,YOUNG
4144,YOUNG
4145,OLD
4146,YOUNG
4147,OLD
4148,YOUNG
4149,MIDDLE
4150,OLD
4151,OLD
4152,MIDDLE
4153,YOUNG
4154,OLD
4155,OLD
4156,YOUNG
4157,MIDDLE
4158,MIDDLE
4159,MIDDLE
4160,YOUNG
4161,YOUNG
4162,MIDDLE
4163,MIDDLE
4164,OLD
4165,OLD
4166,MIDDLE
4167,OLD
4168,MIDDLE
4169,YOUNG
4170,MIDDLE
4171,OLD
4172,YOUNG
4173,MIDDLE
4174,YOUNG
4175,MIDDLE
4176,YOUNG
4177,MIDDLE
4178,YOUNG
4179,YOUNG
4180,MIDDLE
4181,YOUNG
4182,YOUNG
4183,YOUNG
4184,OLD
4185,YOUNG
4186,OLD
4187,OLD
4188,YOUNG
4189,YOUNG
4190,OLD
4191,OLD
4192,OLD
4193,OLD
4194,YOUNG
4195,YOUNG
4196,YOUNG
4197,OLD
4198,OLD
4199,OLD
4200,MIDDLE
4201,OLD
4202,MIDDLE
4203,MIDDLE
4204,OLD
4205,OLD
4206,YOUNG
4207,OLD
4208,YOUNG
4209,OLD
4210,MIDDLE
4211,MIDDLE
4212,MIDDLE
4213,OLD
4214,OLD
4215,YOUNG
4216,OLD
4217,YOUNG
4218,YOUNG
4219,MIDDLE
4220,OLD
4221,YOUNG
4222,MIDDLE
4223,YOUNG
4224,OLD
4225,OLD
4226,YOUNG
4227,OLD
4228,YOUNG
4229,YOUNG
4230,OLD
4231,OLD
4232,YOUNG
4233,YOUNG
4234,MIDDLE
4235,OLD
4236,YOUNG
4237,OLD
4238,MIDDLE
4239,YOUNG
4240,YOUNG
4241,MIDDLE
4242,OLD
4243,YOUNG
4244,MIDDLE
4245,OLD
4246,YOUNG
4247,MIDDLE
4248,YOUNG
4249,OLD
4250,OLD
4251,OLD
4252,YOUNG
4253,OLD
4254,YOUNG
4255,OLD
4256,OLD
4257,OLD
4258,YOUNG
4259,YOUNG
4260,OLD
4261,MIDDLE
4262,OLD
4263,OLD
4264,OLD
4265,MIDDLE
4266,YOUNG
4267,MIDDLE
4268,MIDDLE
4269,YOUNG
4270,YOUNG
4271,YOUNG
4272,MIDDLE
4273,YOUNG
4274,OLD
4275,OLD
4276,OLD
4277,OLD
4278,OLD
4279,OLD
4280,OLD
4281,OLD
4282,MIDDLE
4283,MIDDLE
4284,YOUNG
